mi.mitnumber,mi.modification,mi.number,valid_date,result_docnum,result_text,mi.mitype,mi.mititle,verification_year,org_title,applicability,vri_id,verification_date,_version_,sticker_num
60696-15,WS600-UMB,123.0120.0701.231,2023-09-15T00:00:00Z,С-В/16-09-2022/200581173,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200581173,2022-09-16T00:00:00Z,1774877330139774980,
60696-15,WS600-UMB,068.0919.0701.230,2023-09-15T00:00:00Z,С-В/16-09-2022/200581174,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200581174,2022-09-16T00:00:00Z,1774877330139774981,
60696-15,WS600-UMB,122.0120.0701.231,2023-09-15T00:00:00Z,С-В/16-09-2022/200581175,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200581175,2022-09-16T00:00:00Z,1774877330140823552,
60696-15,WS400-UMB,312.0617.0613.224,2023-09-14T00:00:00Z,С-В/15-09-2022/187426734,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-187426734,2022-09-15T00:00:00Z,1774876992984842245,
41440-09,WS400-UMB,131.0814.0613.039,2023-09-14T00:00:00Z,С-В/15-09-2022/187426732,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-187426732,2022-09-15T00:00:00Z,1774879333816467459,
41440-09,WS200-UMB,101.1114.0811.039,2023-09-14T00:00:00Z,С-В/15-09-2022/187426733,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-187426733,2022-09-15T00:00:00Z,1774879333816467460,
60696-15,WS500-UMB,284.1119.0813.230,2023-09-12T00:00:00Z,С-БТЦ/13-09-2022/186479337,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-186479337,2022-09-13T00:00:00Z,1774876963582771204,
60696-15,WS500-UMB,041.1119.0813.230,2023-09-12T00:00:00Z,С-БТЦ/13-09-2022/186479338,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-186479338,2022-09-13T00:00:00Z,1774876963583819776,
60696-15,WS500-UMB,194.1019.0813.230,2023-09-12T00:00:00Z,С-БТЦ/13-09-2022/186479339,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-186479339,2022-09-13T00:00:00Z,1774876963583819777,
60696-15,WS500-UMB,149.1019.0813.230,2023-09-12T00:00:00Z,С-БТЦ/13-09-2022/186479340,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-186479340,2022-09-13T00:00:00Z,1774876963583819778,
60696-15,WS500-UMB,082.0919.0813.230,2023-09-12T00:00:00Z,С-БТЦ/13-09-2022/186479341,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-186479341,2022-09-13T00:00:00Z,1774876963583819779,
60696-15,WS500-UMB,211.0616.0813.220,2023-09-12T00:00:00Z,С-В/13-09-2022/186036850,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-186036850,2022-09-13T00:00:00Z,1774876950034120710,
60696-15,WS500-UMB,285.0918.0813.226,2023-09-11T00:00:00Z,С-БТЦ/12-09-2022/185948023,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-185948023,2022-09-12T00:00:00Z,1774876945745444868,
60696-15,WS500-UMB,241.0620.0813.232,2023-09-11T00:00:00Z,С-В/12-09-2022/186036854,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-192462205,2022-09-12T00:00:00Z,1774877125762875396,
60696-15,WS500-UMB,385.0321.0813.237,2023-09-07T00:00:00Z,С-БТЦ/08-09-2022/185153138,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-185153138,2022-09-08T00:00:00Z,1774876927024168965,
41440-09,WS600-UMB,129.0913.0701.035,2023-09-04T00:00:00Z,С-БТЦ/05-09-2022/193193181,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-193193181,2022-09-05T00:00:00Z,1774879502932901891,
60696-15,WS500-UMB,043.0919.0813.230,2023-08-29T00:00:00Z,С-БТЦ/30-08-2022/182165297,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-182165297,2022-08-30T00:00:00Z,1774876853488582660,
60696-15,WS500-UMB,443.0721.0813.238,2023-08-29T00:00:00Z,С-БТЦ/30-08-2022/182165299,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-182165299,2022-08-30T00:00:00Z,1774876853488582661,
60696-15,WS500-UMB,375.0721.0813.238,2023-08-29T00:00:00Z,С-БТЦ/30-08-2022/182165300,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-182165300,2022-08-30T00:00:00Z,1774876853488582662,
60696-15,WS500-UMB,379.0721.0813.238,2023-08-29T00:00:00Z,С-БТЦ/30-08-2022/182165301,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-182165301,2022-08-30T00:00:00Z,1774876853489631232,
60696-15,WS500-UMB,442.0721.0813.238,2023-08-29T00:00:00Z,С-БТЦ/30-08-2022/182165302,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-182165302,2022-08-30T00:00:00Z,1774876853489631233,
60696-15,WS500-UMB,439.0721.0813.238,2023-08-29T00:00:00Z,С-БТЦ/30-08-2022/182165303,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-182165303,2022-08-30T00:00:00Z,1774876853489631234,
60696-15,WS100-UMB,[phone].016,2023-08-28T00:00:00Z,С-В/29-08-2022/183625767,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625767,2022-08-29T00:00:00Z,1774876884604026884,
60696-15,WS100-UMB,048.0918.1510.016,2023-08-28T00:00:00Z,С-В/29-08-2022/183625768,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625768,2022-08-29T00:00:00Z,1774876884605075456,
60696-15,WS100-UMB,028.0918.1510.016,2023-08-28T00:00:00Z,С-В/29-08-2022/183625769,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625769,2022-08-29T00:00:00Z,1774876884605075457,
60696-15,WS100-UMB,050.0918.1510.016,2023-08-28T00:00:00Z,С-В/29-08-2022/183625770,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625770,2022-08-29T00:00:00Z,1774876884605075458,
60696-15,WS100-UMB,038.0918.1510.016,2023-08-28T00:00:00Z,С-В/29-08-2022/183625771,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625771,2022-08-29T00:00:00Z,1774876884605075459,
60696-15,WS100-UMB,039.0918.1510.016,2023-08-28T00:00:00Z,С-В/29-08-2022/183625772,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625772,2022-08-29T00:00:00Z,1774876884605075460,
60696-15,WS100-UMB,023.0918.1510.016,2023-08-28T00:00:00Z,С-В/29-08-2022/183625773,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625773,2022-08-29T00:00:00Z,1774876884605075461,
60696-15,WS300-UMB,213.0918.0812.226,2023-08-28T00:00:00Z,С-В/29-08-2022/183625774,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625774,2022-08-29T00:00:00Z,1774876884605075462,
60696-15,WS300-UMB,202.0918.0812.226,2023-08-28T00:00:00Z,С-В/29-08-2022/183625775,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625775,2022-08-29T00:00:00Z,1774876884606124032,
60696-15,WS300-UMB,170.0918.0812.226,2023-08-28T00:00:00Z,С-В/29-08-2022/183625776,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625776,2022-08-29T00:00:00Z,1774876884606124033,
60696-15,WS300-UMB,191.0918.0812.226,2023-08-28T00:00:00Z,С-В/29-08-2022/183625777,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625777,2022-08-29T00:00:00Z,1774876884606124034,
60696-15,WS300-UMB,174.0918.0812.226,2023-08-28T00:00:00Z,С-В/29-08-2022/183625778,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625778,2022-08-29T00:00:00Z,1774876884606124035,
60696-15,WS300-UMB,182.0918.0812.226,2023-08-28T00:00:00Z,С-В/29-08-2022/183625779,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625779,2022-08-29T00:00:00Z,1774876884606124036,
60696-15,WS300-UMB,168.0918.0812.226,2023-08-28T00:00:00Z,С-В/29-08-2022/183625780,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-183625780,2022-08-29T00:00:00Z,1774876884606124037,
60696-15,WS600-UMB,328.0218.0701.225,2023-08-28T00:00:00Z,С-В/29-08-2022/189280768,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189280768,2022-08-29T00:00:00Z,1774877036601409542,
41440-09,WS600-UMB,321.0913.0701.035,,И-БТЦ/24-08-2022/182151026,Непригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",False,1-182289817,2022-08-24T00:00:00Z,1774879179455594498,
60696-15,WS300-UMB,218.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329479,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329479,2022-08-24T00:00:00Z,1774876836397842433,
60696-15,WS300-UMB,166.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329480,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329480,2022-08-24T00:00:00Z,1774876836397842434,
60696-15,WS300-UMB,215.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329481,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329481,2022-08-24T00:00:00Z,1774876836397842435,
60696-15,WS300-UMB,205.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329482,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329482,2022-08-24T00:00:00Z,1774876836397842436,
60696-15,WS300-UMB,192.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329483,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329483,2022-08-24T00:00:00Z,1774876836397842437,
60696-15,WS300-UMB,220.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329484,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329484,2022-08-24T00:00:00Z,1774876836397842438,
60696-15,WS300-UMB,206.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329485,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329485,2022-08-24T00:00:00Z,1774876836398891008,
60696-15,WS300-UMB,217.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329486,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329486,2022-08-24T00:00:00Z,1774876836398891009,
60696-15,WS300-UMB,187.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329487,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329487,2022-08-24T00:00:00Z,1774876836398891010,
60696-15,WS300-UMB,194.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329488,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329488,2022-08-24T00:00:00Z,1774876836398891011,
60696-15,WS300-UMB,175.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329489,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329489,2022-08-24T00:00:00Z,1774876836398891012,
41440-09,WS600-UMB,279.0114.0701.036,2023-08-23T00:00:00Z,С-В/24-08-2022/181329490,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329490,2022-08-24T00:00:00Z,1774879162261045249,
60696-15,WS300-UMB,212.0918.0812.226,2023-08-23T00:00:00Z,С-В/24-08-2022/181329478,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329478,2022-08-24T00:00:00Z,1774877593052381191,
60696-15,WS300-UMB,183.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329505,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329505,2022-08-23T00:00:00Z,1774876836352753669,
60696-15,WS300-UMB,184.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329506,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329506,2022-08-23T00:00:00Z,1774876836352753670,
60696-15,WS300-UMB,185.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329507,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329507,2022-08-23T00:00:00Z,1774876836353802240,
60696-15,WS300-UMB,171.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329508,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329508,2022-08-23T00:00:00Z,1774876836353802241,
60696-15,WS300-UMB,219.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329491,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329491,2022-08-23T00:00:00Z,1774876836398891013,
60696-15,WS300-UMB,203.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329492,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329492,2022-08-23T00:00:00Z,1774876836398891014,
60696-15,WS300-UMB,186.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329493,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329493,2022-08-23T00:00:00Z,1774876836399939584,
60696-15,WS300-UMB,138.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329494,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329494,2022-08-23T00:00:00Z,1774876836399939585,
60696-15,WS300-UMB,164.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329495,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329495,2022-08-23T00:00:00Z,1774876836399939586,
60696-15,WS300-UMB,200.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329496,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329496,2022-08-23T00:00:00Z,1774876836399939587,
60696-15,WS300-UMB,167.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329497,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329497,2022-08-23T00:00:00Z,1774876836399939588,
60696-15,WS300-UMB,159.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329498,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329498,2022-08-23T00:00:00Z,1774876836399939589,
60696-15,WS300-UMB,193.0918.0812.226,2023-08-22T00:00:00Z,С-В/23-08-2022/181329499,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-181329499,2022-08-23T00:00:00Z,1774876836399939590,
